ID,PredictedProb
114630,1
114643,1
114644,1
114654,0
114661,1
114669,1
114683,1
114703,1
114720,0
114728,1
114747,1
114748,1
114750,1
114756,0
114761,1
114772,1
114782,0
114788,1
114797,1
114807,1
114813,1
114823,1
114838,1
114851,0
114870,1
114880,0
114885,1
114887,1
114889,1
114895,0
114902,1
114914,1
114926,1
114951,0
114957,1
114958,1
114970,0
114971,1
114972,1
114976,1
114982,1
114983,1
114986,1
114999,1
115005,0
115006,1
115021,1
115023,1
115045,1
115053,1
115057,1
115098,1
115099,1
115106,0
115119,1
115120,1
115124,0
115128,1
115130,1
115133,0
115136,1
115149,1
115155,1
115160,0
115161,1
115168,1
115174,1
115177,0
115185,1
115192,1
115199,0
115203,1
115216,1
115219,0
115222,1
115225,0
115240,0
115246,1
115256,0
115280,1
115282,0
115290,1
115310,1
115311,1
115313,1
115332,0
115334,1
115338,0
115347,0
115352,1
115356,1
115369,1
115370,1
115376,1
115385,1
115393,1
115394,1
115395,1
115396,1
115409,1
115411,0
115417,0
115420,1
115423,1
115424,1
115434,1
115444,1
115446,0
115457,1
115460,0
115467,1
115470,0
115486,1
115492,1
115493,1
115500,1
115512,0
115515,0
115520,1
115522,1
115524,1
115531,1
115538,1
115548,0
115550,1
115580,1
115582,1
115591,1
115593,1
115603,1
115608,0
115611,1
115623,1
115640,1
115646,1
115653,1
115660,1
115669,1
115683,1
115700,1
115702,1
115710,1
115737,1
115754,1
115762,0
115769,1
115787,1
115789,1
115804,1
115814,0
115822,0
115823,1
115831,1
115841,1
115847,1
115849,0
115866,0
115873,0
115877,1
115881,1
115900,1
115914,1
115916,1
115926,1
115929,1
115933,1
115968,1
115978,1
115981,1
115984,1
115993,1
115997,1
115999,1
116005,0
116015,1
116032,0
116034,1
116035,1
116036,1
116038,1
116048,1
116049,0
116052,1
116063,0
116065,1
116096,0
116108,1
116111,1
116126,1
116137,1
116138,0
116142,1
116143,0
116153,0
116154,1
116191,1
116195,1
116206,0
116211,1
116215,0
116216,0
116229,0
116232,1
116234,1
116241,0
116262,1
116269,1
116277,0
116306,1
116307,1
116309,1
116324,0
116326,1
116330,1
116336,0
116340,1
116347,1
116354,0
116357,0
116360,1
116377,1
116381,0
116402,0
116408,1
116417,1
116432,0
116443,1
116444,0
116474,1
116475,0
116477,0
116479,0
116480,1
116519,1
116520,1
116527,1
116530,1
116543,1
116546,1
116571,1
116574,1
116575,0
116578,1
116583,1
116592,1
116600,1
116603,1
116610,1
116628,1
116639,0
116643,1
116645,1
116646,0
116663,1
116670,1
116677,1
116679,1
116682,1
116697,1
116698,1
116705,0
116709,1
116718,1
116720,0
116730,0
116746,1
116771,1
116779,1
116803,1
116804,0
116805,1
116807,1
116809,1
116813,0
116817,1
116824,1
116830,1
116833,1
116843,1
116846,0
116857,0
116859,1
116864,1
116868,1
116876,1
116882,0
116883,1
116898,1
116900,1
116902,1
116907,0
116910,1
116920,1
116921,1
116927,0
116931,1
116943,0
116953,1
116958,1
116959,1
116967,1
116968,1
116971,0
116988,1
116993,1
116999,0
117006,1
117010,1
117011,0
117016,1
117037,1
117040,0
117061,1
117072,1
117081,1
117085,1
117108,1
117124,1
117134,1
117136,0
117142,1
117149,1
117151,1
117156,1
117164,1
117171,0
117178,1
117193,0
117203,1
117211,1
117218,1
117224,0
117226,1
117228,1
117239,0
117245,0
117247,1
117253,1
117263,1
117266,1
117278,0
117279,1
117280,1
117298,1
117300,1
117303,1
117306,1
117316,1
117322,1
117329,1
117342,0
117343,0
117376,1
117380,0
117395,1
117396,1
117411,1
117423,1
117430,1
117438,0
117440,0
117459,1
117461,1
117473,1
117478,1
117485,1
117486,1
117489,1
117500,1
117506,1
117508,1
117509,1
117523,1
117532,0
117553,0
117555,1
117562,1
117572,1
117583,1
117584,1
117585,0
117587,0
117597,1
117603,0
117620,1
117627,0
117629,0
117634,1
117637,1
117639,1
117642,0
117650,1
117675,1
117677,1
117678,1
117682,0
117695,0
117705,1
117713,1
117716,1
117720,1
117724,1
117732,1
117745,1
117754,0
117755,1
117757,0
117760,1
117761,1
117763,0
117767,0
117779,1
117786,0
117800,0
117801,1
117806,1
117808,1
117813,1
117816,1
117824,1
117831,0
117833,1
117839,1
117844,1
117846,1
117851,0
117858,1
117861,1
117862,1
117869,1
117878,1
117882,0
117885,1
117887,1
117899,0
117901,1
117908,1
117909,1
117912,1
117915,1
117921,1
117923,1
117926,1
117933,1
117938,0
117946,0
117958,1
117964,1
117978,1
117985,1
117990,1
118021,1
118025,0
118044,1
118065,0
118076,1
118082,0
118091,1
118094,1
118103,1
118108,1
118122,1
118129,1
118131,0
118155,1
118156,0
118164,1
118173,1
118175,0
118194,1
118200,1
118207,1
118219,1
118227,1
118245,0
118247,1
118248,1
118250,0
118253,1
118260,1
118267,0
118277,1
118286,1
118292,1
118295,0
118311,0
118332,0
118342,0
118353,1
118355,1
118359,1
118362,1
118369,1
118377,1
118381,1
118385,1
118386,1
118401,1
118402,1
118416,1
118424,1
118440,1
118455,0
118466,1
118485,1
118489,1
118502,1
118525,1
118564,0
118565,1
118579,1
118586,1
118608,0
118625,0
118627,1
118638,1
118639,1
118648,0
118651,1
118661,1
118668,1
118670,0
118672,1
118678,0
118684,0
118685,1
118687,1
118701,1
118706,1
118719,1
118726,1
118731,1
118736,1
118738,0
118740,1
118742,0
118750,1
118766,1
118771,0
118775,0
118778,1
118785,0
118791,1
118793,1
118796,1
118798,1
118814,1
118834,1
118837,0
118843,1
118853,0
118878,1
118902,0
118906,0
118927,1
118931,1
118950,1
118957,1
118968,1
118986,1
118990,1
119004,0
119026,1
119030,1
119036,0
119048,1
119049,1
119056,1
119066,1
119068,1
119069,1
119070,1
119071,1
119074,1
119081,1
119088,1
119095,1
119111,1
119112,1
119121,0
119126,0
119155,1
119156,1
119157,1
119172,1
119186,1
119194,1
119221,1
119230,1
119231,1
119234,1
119244,1
119245,0
119251,1
119264,1
119265,1
119276,1
119293,1
119308,1
119320,1
119322,1
119328,1
119348,1
119366,1
119367,1
119402,1
119403,0
119440,1
119442,1
119446,1
119452,0
119461,1
119472,1
119497,1
119498,1
119502,1
119503,1
119523,0
119527,1
119530,1
119555,0
119572,1
119588,0
119592,1
119598,1
119612,1
119621,1
119629,0
119630,1
119631,1
119653,1
119660,0
119664,1
119668,1
119677,0
119679,1
119685,0
119687,1
119688,1
119690,1
119691,1
119697,1
119708,1
119718,1
119738,1
119752,1
119755,1
119756,1
119767,1
119777,1
119778,1
119781,1
119784,0
119793,1
119795,1
119805,0
119817,0
119820,1
119826,1
119834,1
119843,1
119846,1
119848,1
119855,0
119887,1
119894,1
119900,1
119915,1
119920,1
119930,1
119931,1
119946,1
119951,1
119952,1
119957,0
119967,1
119969,1
119977,1
119983,1
119984,1
119994,1
119998,1
120001,1
120002,1
120021,1
120031,1
120036,1
120042,1
120044,1
120059,0
120066,1
120069,1
120075,0
120076,1
120078,1
120081,0
120083,1
120085,1
120100,0
120110,0
120111,1
120113,1
120114,1
120117,0
120122,0
120127,1
120129,1
120130,1
120147,1
120148,1
120153,0
120167,1
120179,1
120191,0
120192,1
120212,0
120213,0
120214,0
120216,1
120230,1
120232,1
120248,1
120254,1
120255,1
120256,1
120259,1
120264,1
120271,1
120273,1
120275,0
120285,1
120301,1
120325,1
120326,1
120329,1
120342,0
120358,1
120360,1
120366,1
120369,1
120392,1
120393,1
120396,0
120397,0
120403,1
120407,1
120414,1
120417,1
120441,1
120444,1
120446,0
120454,0
120473,1
120481,1
120484,1
120488,1
120499,1
120504,1
120506,1
120508,1
120510,1
120532,0
120542,0
120548,1
120550,0
120566,1
120578,1
120582,0
120584,0
120587,1
120592,1
120619,1
120623,1
120632,1
120635,1
120645,0
120646,1
120651,1
120653,1
120660,1
120673,1
120679,1
120685,1
120688,1
120711,1
120733,1
120742,1
120750,1
120758,1
120773,1
120786,0
120794,1
120795,1
120805,1
120834,1
120844,1
120851,1
120852,1
120854,0
120856,1
120859,1
120872,0
120873,1
120879,1
120888,1
120893,1
120898,1
120905,1
120906,1
120915,0
120925,1
120927,1
120928,1
120932,1
120934,1
120941,1
120962,0
120966,1
120984,1
120994,1
120998,1
121021,1
121023,1
121026,1
121031,0
121032,1
121048,1
121061,1
121070,1
121071,1
121086,0
121091,1
121102,1
121106,1
121109,0
121112,1
121120,1
121121,0
121132,1
121138,1
121146,0
121150,1
121155,1
121165,1
121168,1
121170,0
121193,0
121194,1
121217,1
121227,1
121243,1
121247,0
121252,1
121269,0
121286,1
121290,1
121299,1
121315,1
121320,1
121335,1
121343,1
121347,1
121351,1
121357,1
121368,1
121378,1
121397,0
121413,1
121416,1
121417,1
121445,1
121448,1
121449,1
121457,1
121478,1
121486,1
121503,1
121504,1
121505,1
121506,0
121508,0
121515,0
121517,1
121539,1
121541,1
121562,0
121565,0
121574,0
121580,1
121582,1
121590,0
121594,0
121613,0
121615,1
121617,1
121625,1
121630,1
121633,1
121634,1
121644,1
121650,0
121664,1
121675,1
121676,1
121690,1
121692,0
121693,1
121698,1
121699,0
121707,0
121721,1
121725,1
121737,1
121752,1
121759,1
121767,1
121781,1
121791,1
121800,1
121802,1
121803,1
121804,1
121809,1
121813,0
121814,1
121817,1
121827,0
121830,0
121833,1
121838,1
121840,0
121844,1
121852,1
121853,1
121870,1
121878,1
121882,0
121899,1
121900,1
121903,1
121914,1
121919,0
121926,1
121939,0
121949,1
121951,1
121969,1
122012,0
122021,1
122028,0
122045,1
122062,1
122065,1
122068,1
122079,1
122091,1
122094,1
122100,1
122118,1
122120,1
122129,1
122142,1
122150,1
122167,1
122176,1
122181,1
122182,0
122190,0
122205,1
122206,1
122225,0
122227,0
122234,1
122244,0
122248,1
122250,1
122259,1
122266,0
122270,1
122272,0
122280,1
122281,1
122288,1
122293,1
122309,1
122317,1
122325,0
122329,1
122330,1
122338,0
122341,0
122356,0
122369,1
122374,1
122383,1
122395,0
122412,1
122420,1
122427,0
122430,1
122433,1
122438,1
122439,0
122443,1
122444,1
122445,1
122449,1
122471,1
122477,1
122478,1
122490,0
122497,1
122498,1
122499,1
122511,1
122532,1
122549,1
122550,0
122552,1
122562,1
122571,1
122575,1
122580,1
122584,1
122591,1
122597,1
122604,1
122606,1
122609,1
122626,1
122629,0
122631,1
122642,1
122661,0
122666,1
122683,0
122697,1
122712,1
122713,1
122714,1
122730,1
122756,1
122772,1
122777,1
122781,0
122782,0
122799,1
122801,1
122816,0
122818,1
122820,0
122829,1
122833,0
122848,0
122851,1
122854,1
122863,0
122865,0
122874,1
122876,0
122890,1
122895,1
122897,1
122903,1
122909,1
122913,1
122914,1
122919,1
122920,0
122925,0
122934,0
122944,0
122951,1
122953,0
122963,1
122964,1
122969,0
122980,1
122988,1
122996,1
122998,1
122999,1
123001,1
123010,1
123024,1
123027,0
123037,1
123042,0
123044,1
123045,1
123049,1
123053,1
123055,0
123057,1
123063,1
123071,0
123076,1
123084,1
123095,1
123110,1
123113,1
123115,1
123120,1
123122,0
123124,1
123134,1
123135,1
123138,1
123142,1
123149,1
123201,1
123235,1
123237,1
123241,1
123253,1
123265,1
123273,0
123282,1
123284,0
123290,0
123291,1
123292,1
123300,1
123308,1
123316,0
123318,1
123319,1
123348,1
123354,1
123358,0
123392,0
123397,1
123401,1
123405,0
123414,1
123427,1
123429,0
123434,1
123436,0
123441,1
123445,1
123449,0
123454,1
123457,1
123458,1
123461,0
123462,1
123465,0
123477,0
123486,1
123493,1
123499,1
123509,0
123510,1
123521,1
123528,1
123548,0
123559,1
123560,1
123569,1
123579,1
123585,1
123592,1
123594,1
123596,1
123608,1
123621,1
123637,0
123642,0
123668,0
123678,1
123681,1
123685,0
123686,1
123688,1
123690,1
123712,1
123714,1
123716,1
123743,1
123746,1
123747,1
123750,1
123760,1
123770,0
123779,1
123790,1
123801,1
123813,1
123814,1
123820,1
123833,1
123835,1
123850,1
123865,0
123871,1
123877,0
123897,1
123900,0
123903,1
123926,1
123928,0
123939,0
123944,1
123950,0
123952,1
123968,1
123977,1
123980,0
123991,0
123995,1
124004,1
124008,1
124017,1
124038,1
124043,0
124046,1
124058,1
124059,1
124060,1
124064,1
124075,1
124078,1
124093,1
124109,1
124110,1
124122,1
124124,0
124133,1
124147,1
124149,1
124159,0
124163,1
124169,1
124184,0
124195,1
124198,1
124199,1
124201,1
124202,0
124207,1
124213,1
124223,1
124226,1
124234,0
124243,1
124247,1
124249,0
124258,1
124260,0
124265,1
124274,0
124275,1
124277,0
124294,1
124305,1
124307,0
124319,1
124334,1
124335,1
124353,1
124366,0
124371,1
124373,1
124374,0
124376,1
124390,1
124417,0
124451,1
124460,0
124461,0
124467,1
124481,0
124488,1
124507,0
124512,1
124513,1
124520,1
124528,1
124530,1
124531,1
124535,0
124541,1
124542,1
124543,0
124573,1
124578,1
124581,1
124586,1
124590,1
124606,1
124618,1
124629,1
124630,1
124645,1
124648,1
124662,1
124695,0
124703,0
124717,1
124727,1
124752,1
124757,0
124760,1
124764,1
124766,0
124768,1
124784,1
124787,1
124790,1
124792,1
124794,1
124837,1
124840,1
124845,0
124850,1
124851,1
124854,1
124862,1
124865,0
124900,0
124902,1
124906,1
124909,1
124925,1
124926,1
124929,1
124940,0
124946,1
124954,0
124988,1
125000,1
125004,1
125010,1
125012,1
125023,1
125028,0
125032,1
125037,1
125038,0
125040,1
125043,1
125058,1
125104,0
125107,1
125126,1
125140,1
125144,1
125150,1
125184,1
125205,1
125216,0
125219,1
125232,1
125239,1
125248,1
125249,1
125259,1
125267,1
125275,1
125328,0
125334,1
125337,1
125347,1
125353,1
125355,1
125358,1
125369,0
125378,1
125379,0
125380,1
125391,1
125395,1
125400,1
125403,1
125410,1
125417,1
125419,1
125424,1
125428,1
125433,0
125448,1
125451,1
125461,0
125468,1
125469,0
125471,1
125477,1
125479,1
125481,1
125499,1
125501,1
125509,1
125528,1
125535,1
125542,1
125545,0
125547,1
125550,1
125560,1
125563,1
125568,1
125581,0
125590,1
125592,1
125594,1
125600,1
125604,1
125607,1
125610,1
125624,1
125628,1
125650,1
125655,1
125670,1
125678,1
125688,1
125691,1
125697,1
125705,1
125740,1
125749,1
125754,0
125764,0
125770,1
125773,1
125781,0
125787,1
125798,1
125799,1
125803,1
125813,1
125816,0
125821,0
125832,1
125836,1
125840,1
125841,1
125863,0
125866,1
125868,0
125870,1
125893,1
125896,0
125907,1
125915,1
125922,1
125943,1
125944,1
125949,0
125956,1
125970,1
125983,1
125989,1
126003,1
126009,1
126018,1
126030,1
126050,0
126053,1
126055,1
126071,1
126075,1
126078,1
126091,0
126104,0
126121,0
126143,1
126145,1
126154,0
126155,1
126175,1
126176,1
126177,1
126181,1
126186,1
126190,1
126191,1
126199,0
126218,0
126229,1
126236,0
126238,0
126241,1
126242,1
126245,1
126252,0
126254,0
126261,1
126262,1
126267,0
126271,1
126275,1
126279,1
126293,1
126306,1
126311,1
126319,0
126329,0
126332,1
126334,0
126338,1
126339,1
126352,0
126361,1
126371,1
126375,1
126379,1
126384,1
126386,1
126389,1
126403,1
126413,1
126415,1
126421,1
126449,1
126453,1
126457,1
126463,1
126465,1
126468,0
126480,1
126495,1
126500,1
126508,0
126509,1
126513,1
126520,1
126525,0
126533,1
126537,1
126549,1
126555,0
126564,1
126578,1
126591,0
126598,1
126606,1
126609,1
126613,0
126619,0
126631,1
126632,1
126635,1
126637,0
126639,1
126642,0
126644,0
126647,0
126650,0
126666,1
126683,1
126688,1
126689,1
126690,0
126694,1
126695,1
126706,1
126725,0
126744,1
126763,1
126766,1
126768,0
126775,1
126791,0
126796,1
126817,0
126820,1
126839,1
126840,1
126841,1
126852,1
126857,0
126861,1
126862,0
126865,1
126866,1
126867,1
126876,0
126894,1
126905,1
126914,0
126923,0
126938,1
126939,0
126946,1
126952,1
126956,1
126961,1
126966,0
126972,1
126974,0
126985,1
126988,0
127003,1
127015,1
127017,1
127031,1
127036,1
127041,1
127045,0
127046,1
127051,0
127066,0
127069,1
127070,0
127086,1
127087,1
127092,1
127094,1
127102,0
127110,1
127117,1
127129,1
127135,1
127151,1
127153,1
127156,1
127164,1
127179,1
127183,1
127186,1
127189,1
127201,1
127203,1
127218,1
127219,1
127221,1
127222,1
127231,1
127232,1
127245,0
127249,0
127260,1
127263,1
127268,1
127271,1
127274,0
127275,1
127277,1
127282,1
127287,1
127309,1
127339,0
127357,0
127359,1
127380,1
127395,0
127402,1
127406,1
127417,1
127418,1
127419,0
127426,0
127444,1
127458,0
127461,0
127506,1
127508,1
127526,0
127539,1
127553,0
127564,0
127572,0
127573,1
127593,0
127620,1
127627,1
127630,0
127634,1
127636,1
127651,1
127664,0
127667,1
127677,1
127685,1
127689,1
127704,1
127714,1
127731,1
127747,1
127754,0
127763,1
127766,1
127768,1
127782,0
127801,1
127803,1
127810,1
127818,0
127820,1
127833,1
127848,0
127849,1
127852,1
127862,1
127864,1
127871,0
127873,1
127874,1
127875,0
127882,0
127884,1
127892,1
127908,1
127918,1
127923,1
127927,1
127930,1
127937,1
127943,0
127944,1
127946,1
127947,1
127952,1
127955,1
127956,1
127958,1
127972,1
127974,1
127976,1
127983,1
127991,1
127993,1
128015,1
128019,1
128031,1
128035,1
128037,1
128040,1
128043,1
128081,1
128082,1
128091,1
128101,1
128123,1
128130,1
128154,1
128158,1
128219,1
128234,1
128237,1
128240,1
128245,1
128246,1
128248,1
128251,1
128255,1
128258,1
128274,0
128277,1
128294,1
128318,1
128320,1
128329,1
128333,1
128334,1
128340,1
128348,1
128349,0
128355,1
128357,1
128376,0
128380,1
128385,1
128413,1
128414,1
128415,1
128422,0
128428,1
128431,1
128433,1
128434,1
128449,0
128453,1
128473,1
128479,1
128481,1
128503,1
128505,1
128507,1
128521,0
128526,0
128568,1
128599,1
128607,1
128618,1
128622,1
128633,1
128635,1
128648,1
128651,1
128653,0
128654,0
128666,1
128672,0
128673,1
128676,1
128689,1
128700,1
128703,1
128710,1
128725,1
128728,1
128732,1
128738,1
128746,0
128753,1
128759,1
128760,1
128781,1
128786,0
128794,0
128803,0
128806,1
128808,1
128809,1
128838,1
128843,1
128848,0
128868,0
128871,1
128876,1
128884,1
128902,0
128906,1
128909,1
128930,1
128931,1
128935,1
128938,0
128946,1
128950,1
128958,1
128962,1
128971,1
128978,1
128979,0
128985,1
128987,1
128988,1
129005,1
129027,1
129049,1
129074,0
129085,1
129088,0
129098,1
129102,1
129108,1
129113,1
129114,1
129116,1
129136,0
129144,1
129149,1
129153,1
129161,1
129174,1
129191,1
129198,1
129204,1
129205,0
129209,0
129215,1
129224,0
129237,1
129246,1
129253,1
129270,1
129275,1
129283,0
129289,1
129294,1
129296,1
129297,0
129302,1
129304,1
129310,1
129331,1
129340,0
129351,1
129353,1
129355,1
129359,1
129370,1
129373,1
129401,1
129408,1
129410,1
129412,1
129413,1
129420,1
129421,0
129427,0
129437,1
129448,1
129456,0
129476,1
129480,1
129487,1
129509,1
129511,1
129525,1
129527,1
129529,1
129539,1
129543,0
129546,1
129549,0
129559,1
129566,1
129567,1
129582,1
129587,0
129588,1
129594,1
129605,1
129608,1
129611,1
129623,1
129624,0
129632,1
129644,1
129653,1
129661,0
129665,1
129666,1
129690,1
129705,1
129708,1
129713,1
129716,1
129722,0
129729,1
129732,1
129768,1
129782,1
129791,1
129803,1
129808,1
129812,1
129814,0
129820,1
129823,1
129826,0
129834,0
129851,1
129852,0
129853,0
129866,0
129879,1
129889,1
129890,1
129898,1
129899,0
129919,1
129925,1
129950,0
129952,0
129958,1
129965,1
129970,1
129975,1
129983,1
129994,0
129997,1
130000,1
130004,0
130025,1
130033,1
130035,1
130038,1
130052,1
130061,1
130062,1
130072,1
130074,0
130093,1
130096,0
130098,0
130099,1
130100,1
130111,1
130129,1
130153,0
130177,1
130180,0
130181,1
130182,0
130220,0
130221,1
130230,1
130246,1
130259,1
130280,1
130285,0
130289,1
130294,1
130304,1
130311,0
130312,1
130316,0
130329,1
130330,1
130347,1
130354,1
130358,0
130363,1
130364,1
130382,1
130392,1
130401,1
130405,0
130409,0
130424,1
130426,1
130432,1
130434,0
130440,1
130447,1
130459,1
130482,1
130487,0
130500,1
130507,1
130513,1
130515,1
130518,0
130520,1
130525,1
130529,1
130539,1
130542,1
130550,1
130552,0
130559,1
130573,0
130574,1
130576,0
130581,1
130589,0
130594,1
130620,1
130625,1
130631,1
130648,0
130653,1
130657,1
130660,1
130665,1
130675,1
130686,0
130688,1
130689,0
130690,0
130691,1
130696,1
130706,1
130710,0
130716,1
130723,1
130726,1
130744,1
130747,0
130778,1
130785,1
130793,1
130795,1
130824,1
130828,1
130836,1
130841,1
130845,1
130849,1
130869,1
130878,0
130897,1
130899,0
130911,0
130925,1
130935,0
130940,1
130947,1
130949,1
130964,1
130974,1
130977,1
130984,1
130985,1
130986,1
131015,1
131024,1
131029,1
131040,1
131064,1
131065,1
131067,1
131078,1
131083,1
131089,1
131090,1
131091,1
131101,1
131103,0
131104,1
131105,1
131115,0
131132,1
131137,1
131143,1
131150,1
131169,1
131176,1
131187,1
131206,1
131209,1
131222,1
131238,0
131251,1
131252,1
131256,1
131272,0
131273,1
131275,1
131281,1
131282,1
131284,0
131292,1
131297,1
131303,1
131315,1
131325,1
131333,1
131337,0
131341,1
131344,1
131363,1
131370,0
131380,0
131399,1
131423,1
131430,1
131435,1
131442,0
131443,1
131450,1
131455,0
131459,1
131466,0
131470,1
131472,1
131476,0
131480,1
131485,1
131489,1
131500,1
131505,1
131506,1
131518,1
131524,0
131525,0
131527,1
131545,1
131556,1
131559,1
131569,0
131575,1
131576,1
131588,1
131592,0
131594,1
131609,1
131618,1
131624,0
131625,1
131632,1
131633,1
131648,1
131687,0
131689,1
131692,1
131703,0
131704,1
131713,1
131724,0
131728,1
131753,1
131760,1
131768,1
131774,1
131783,1
131791,1
131793,1
131795,1
131798,1
131803,1
131806,1
131812,1
131816,0
131818,1
131820,1
131823,1
131835,0
131842,1
131845,1
131858,1
131859,1
131865,1
131881,1
131886,0
131890,1
131895,1
131899,0
131911,0
131915,1
131916,1
131920,1
131924,0
131925,0
131928,0
131931,1
131946,1
131949,1
131961,1
131978,1
131982,1
131983,1
131984,1
131987,1
131988,0
132004,1
132008,1
132018,1
132021,1
132026,0
132038,0
132043,1
132054,1
132057,1
132061,1
132062,1
132084,1
132092,1
132104,0
132113,1
132120,0
132128,0
132137,1
132139,1
132151,1
132162,1
132169,0
132170,1
132178,1
132179,0
132181,1
132190,0
132191,0
132200,1
132211,1
132223,1
132227,1
132228,0
132230,0
132236,1
132242,1
132246,1
132255,1
132257,0
132270,0
132276,1
132289,0
132293,1
132297,1
132310,1
132324,0
132330,1
132333,1
132340,1
132364,1
132365,1
132368,1
132370,0
132375,1
132380,1
132389,1
132394,1
132407,1
132413,1
132414,0
132422,0
132424,0
132432,1
132462,1
132463,1
132483,1
132496,1
132508,1
132510,0
